Pat,used_label,icp_iters,icp_rmse_start,icp_rmse_end,dist_mean,dist_median,dist_max,dist_p95,n_source_pts,n_normal_pts,dist_npy
0,3.0,25,132.0359572784743,29.540323843455855,8.578046798706055,8.565120697021484,9.083517074584961,8.937949562072754,15000,60000,outputs/distance_maps/pat000_normal_to_patient_dist.npy
1,3.0,20,123.24793066863481,27.33689035411885,5.108565807342529,5.105947971343994,5.491887092590332,5.4206526517868046,15000,60000,outputs/distance_maps/pat001_normal_to_patient_dist.npy
2,3.0,13,153.87736970206308,33.841852797460945,8.235273361206055,8.259085655212402,8.601348876953125,8.506758499145507,15000,60000,outputs/distance_maps/pat002_normal_to_patient_dist.npy
3,3.0,40,146.44884291418518,40.7052854325932,15.887993812561035,15.874134063720703,16.34259605407715,16.247844982147218,15000,60000,outputs/distance_maps/pat003_normal_to_patient_dist.npy
4,3.0,30,88.2238396803684,19.046048389416516,7.757339954376221,7.766060829162598,8.143335342407227,8.013802528381348,11306,60000,outputs/distance_maps/pat004_normal_to_patient_dist.npy
5,3.0,37,109.89916098595498,22.44548369224799,8.791385650634766,8.800491333007812,9.108985900878906,9.041819858551026,15000,60000,outputs/distance_maps/pat005_normal_to_patient_dist.npy
6,3.0,14,108.15103537687831,23.329758481181326,10.475617408752441,10.458456039428711,10.934601783752441,10.81065468788147,15000,60000,outputs/distance_maps/pat006_normal_to_patient_dist.npy
7,3.0,15,150.05182929343863,28.990245302067652,6.915333271026611,6.881011962890625,7.634395122528076,7.440725564956665,15000,60000,outputs/distance_maps/pat007_normal_to_patient_dist.npy
8,3.0,40,124.36095204959118,28.157970574437304,6.12885046005249,6.116860389709473,6.540195941925049,6.466264939308166,15000,60000,outputs/distance_maps/pat008_normal_to_patient_dist.npy
9,3.0,40,136.08738344117538,32.188953685667485,9.755953788757324,9.73756217956543,10.354619979858398,10.249305057525635,15000,60000,outputs/distance_maps/pat009_normal_to_patient_dist.npy
10,3.0,17,144.96488803724716,30.58228016713456,7.254172325134277,7.204659938812256,7.9438982009887695,7.768786287307739,15000,60000,outputs/distance_maps/pat010_normal_to_patient_dist.npy
11,3.0,20,159.0791305221854,31.37651694734552,9.806778907775879,9.814981460571289,10.216083526611328,10.113103866577148,15000,60000,outputs/distance_maps/pat011_normal_to_patient_dist.npy
12,3.0,31,144.48789330024084,26.155740034162932,8.644266128540039,8.664751052856445,8.870841026306152,8.815083265304565,15000,60000,outputs/distance_maps/pat012_normal_to_patient_dist.npy
13,3.0,40,158.48231115860412,31.06199505220044,9.863608360290527,9.854388236999512,10.263437271118164,10.154899644851685,15000,60000,outputs/distance_maps/pat013_normal_to_patient_dist.npy
14,3.0,24,132.4437280239747,29.351317051026395,8.576157569885254,8.60035514831543,8.904576301574707,8.823749923706055,15000,60000,outputs/distance_maps/pat014_normal_to_patient_dist.npy
15,3.0,18,181.90400632467924,30.15954180906871,12.853777885437012,12.844125747680664,13.243525505065918,13.152285480499268,15000,60000,outputs/distance_maps/pat015_normal_to_patient_dist.npy
16,3.0,40,112.20601219104184,29.515198429726645,8.301310539245605,8.323471069335938,8.98616886138916,8.753957653045655,15000,60000,outputs/distance_maps/pat016_normal_to_patient_dist.npy
17,3.0,29,165.7463313495475,32.068596899709966,8.572748184204102,8.587966918945312,8.964707374572754,8.829856777191162,15000,60000,outputs/distance_maps/pat017_normal_to_patient_dist.npy
